SURVEY YEAR Code,SURVEY YEAR,AREA Code,AREA,/A Population and Households,A1101_Total population (Both sexes)[person],Annotation
1983100000,1983,17000,Ishikawa-ken,,"1,141,000",
1983100000,1983,18000,Fukui-ken,,"809,000",
1983100000,1983,19000,Yamanashi-ken,,"820,000",
1983100000,1983,20000,Nagano-ken,,"2,112,000",
1983100000,1983,21000,Gifu-ken,,"2,004,000",
1983100000,1983,22000,Shizuoka-ken,,"3,522,000",
1983100000,1983,23000,Aichi-ken,,"6,353,000",
1983100000,1983,24000,Mie-ken,,"1,728,000",
1983100000,1983,25000,Shiga-ken,,"1,127,000",
1983100000,1983,26000,Kyoto-fu,,"2,569,000",
1983100000,1983,27000,Osaka-fu,,"8,588,000",
1983100000,1983,28000,Hyogo-ken,,"5,227,000",
1983100000,1983,29000,Nara-ken,,"1,273,000",
1983100000,1983,30000,Wakayama-ken,,"1,090,000",
1983100000,1983,31000,Tottori-ken,,"612,000",
1983100000,1983,32000,Shimane-ken,,"790,000",
1983100000,1983,33000,Okayama-ken,,"1,901,000",
1983100000,1983,34000,Hiroshima-ken,,"2,793,000",
1983100000,1983,35000,Yamaguchi-ken,,"1,600,000",
1983100000,1983,36000,Tokushima-ken,,"831,000",
1983100000,1983,37000,Kagawa-ken,,"1,014,000",
1983100000,1983,38000,Ehime-ken,,"1,522,000",
1983100000,1983,39000,Kochi-ken,,"838,000",
1983100000,1983,40000,Fukuoka-ken,,"4,667,000",
1983100000,1983,41000,Saga-ken,,"876,000",
1983100000,1983,42000,Nagasaki-ken,,"1,596,000",
1983100000,1983,43000,Kumamoto-ken,,"1,820,000",
1983100000,1983,44000,Oita-ken,,"1,243,000",
1983100000,1983,45000,Miyazaki-ken,,"1,170,000",
1983100000,1983,46000,Kagoshima-ken,,"1,807,000",
1983100000,1983,47000,Okinawa-ken,,"1,146,000",
1984100000,1984,0,All Japan,,"120,305,000",
1984100000,1984,1000,Hokkaido,,"5,672,000",
1984100000,1984,2000,Aomori-ken,,"1,527,000",
1984100000,1984,3000,Iwate-ken,,"1,433,000",
1984100000,1984,4000,Miyagi-ken,,"2,161,000",
1984100000,1984,5000,Akita-ken,,"1,255,000",
1984100000,1984,6000,Yamagata-ken,,"1,260,000",
1984100000,1984,7000,Fukushima-ken,,"2,071,000",
1984100000,1984,8000,Ibaraki-ken,,"2,698,000",
1984100000,1984,9000,Tochigi-ken,,"1,850,000",
1984100000,1984,10000,Gumma-ken,,"1,908,000",
1984100000,1984,11000,Saitama-ken,,"5,784,000",
1984100000,1984,12000,Chiba-ken,,"5,079,000",
1984100000,1984,13000,Tokyo-to,,"11,759,000",
1984100000,1984,14000,Kanagawa-ken,,"7,328,000",
1984100000,1984,15000,Niigata-ken,,"2,474,000",
1984100000,1984,16000,Toyama-ken,,"1,116,000",
1984100000,1984,17000,Ishikawa-ken,,"1,147,000",
1984100000,1984,18000,Fukui-ken,,"813,000",
1984100000,1984,19000,Yamanashi-ken,,"826,000",
1984100000,1984,20000,Nagano-ken,,"2,125,000",
1984100000,1984,21000,Gifu-ken,,"2,017,000",
1984100000,1984,22000,Shizuoka-ken,,"3,547,000",
1984100000,1984,23000,Aichi-ken,,"6,401,000",
1984100000,1984,24000,Mie-ken,,"1,737,000",
1984100000,1984,25000,Shiga-ken,,"1,141,000",
1984100000,1984,26000,Kyoto-fu,,"2,578,000",
1984100000,1984,27000,Osaka-fu,,"8,632,000",
1984100000,1984,28000,Hyogo-ken,,"5,252,000",
1984100000,1984,29000,Nara-ken,,"1,290,000",
1984100000,1984,30000,Wakayama-ken,,"1,088,000",
1984100000,1984,31000,Tottori-ken,,"614,000",
1984100000,1984,32000,Shimane-ken,,"793,000",
1984100000,1984,33000,Okayama-ken,,"1,909,000",
1984100000,1984,34000,Hiroshima-ken,,"2,807,000",
1984100000,1984,35000,Yamaguchi-ken,,"1,601,000",
1984100000,1984,36000,Tokushima-ken,,"834,000",
1984100000,1984,37000,Kagawa-ken,,"1,018,000",
1984100000,1984,38000,Ehime-ken,,"1,526,000",
1984100000,1984,39000,Kochi-ken,,"839,000",
1984100000,1984,40000,Fukuoka-ken,,"4,697,000",
1984100000,1984,41000,Saga-ken,,"878,000",
1984100000,1984,42000,Nagasaki-ken,,"1,595,000",
1984100000,1984,43000,Kumamoto-ken,,"1,830,000",
1984100000,1984,44000,Oita-ken,,"1,248,000",
1984100000,1984,45000,Miyazaki-ken,,"1,173,000",
1984100000,1984,46000,Kagoshima-ken,,"1,814,000",
1984100000,1984,47000,Okinawa-ken,,"1,161,000",
1985100000,1985,0,All Japan,,"121,048,923",
1985100000,1985,1000,Hokkaido,,"5,679,439",
1985100000,1985,2000,Aomori-ken,,"1,524,448",
1985100000,1985,3000,Iwate-ken,,"1,433,611",
1985100000,1985,4000,Miyagi-ken,,"2,176,295",
1985100000,1985,5000,Akita-ken,,"1,254,032",
1985100000,1985,6000,Yamagata-ken,,"1,261,662",
1985100000,1985,7000,Fukushima-ken,,"2,080,304",
1985100000,1985,8000,Ibaraki-ken,,"2,725,005",
1985100000,1985,9000,Tochigi-ken,,"1,866,066",
1985100000,1985,10000,Gumma-ken,,"1,921,259",
1985100000,1985,11000,Saitama-ken,,"5,863,678",
1985100000,1985,12000,Chiba-ken,,"5,148,163",
1985100000,1985,13000,Tokyo-to,,"11,829,363",
1985100000,1985,14000,Kanagawa-ken,,"7,431,974",
1985100000,1985,15000,Niigata-ken,,"2,478,470",
1985100000,1985,16000,Toyama-ken,,"1,118,369",
1985100000,1985,17000,Ishikawa-ken,,"1,152,325",
1985100000,1985,18000,Fukui-ken,,"817,633",
1985100000,1985,19000,Yamanashi-ken,,"832,832",
1985100000,1985,20000,Nagano-ken,,"2,136,927",
1985100000,1985,21000,Gifu-ken,,"2,028,536",
1985100000,1985,22000,Shizuoka-ken,,"3,574,692",
1985100000,1985,23000,Aichi-ken,,"6,455,172",
1985100000,1985,24000,Mie-ken,,"1,747,311",
1985100000,1985,25000,Shiga-ken,,"1,155,844",
1985100000,1985,26000,Kyoto-fu,,"2,586,574",
1985100000,1985,27000,Osaka-fu,,"8,668,095",
1985100000,1985,28000,Hyogo-ken,,"5,278,050",
1985100000,1985,29000,Nara-ken,,"1,304,866",
1985100000,1985,30000,Wakayama-ken,,"1,087,206",
1985100000,1985,31000,Tottori-ken,,"616,024",
1985100000,1985,32000,Shimane-ken,,"794,629",
1985100000,1985,33000,Okayama-ken,,"1,916,906",
1985100000,1985,34000,Hiroshima-ken,,"2,819,200",
1985100000,1985,35000,Yamaguchi-ken,,"1,601,627",
1985100000,1985,36000,Tokushima-ken,,"834,889",
1985100000,1985,37000,Kagawa-ken,,"1,022,569",
1985100000,1985,38000,Ehime-ken,,"1,529,983",
1985100000,1985,39000,Kochi-ken,,"839,784",
1985100000,1985,40000,Fukuoka-ken,,"4,719,259",
1985100000,1985,41000,Saga-ken,,"880,013",
1985100000,1985,42000,Nagasaki-ken,,"1,593,968",
1985100000,1985,43000,Kumamoto-ken,,"1,837,747",
1985100000,1985,44000,Oita-ken,,"1,250,214",
1985100000,1985,45000,Miyazaki-ken,,"1,175,543",
1985100000,1985,46000,Kagoshima-ken,,"1,819,270",
1985100000,1985,47000,Okinawa-ken,,"1,179,097",
1986100000,1986,0,All Japan,,"121,660,000",
1986100000,1986,1000,Hokkaido,,"5,673,000",
1986100000,1986,2000,Aomori-ken,,"1,517,000",
1986100000,1986,3000,Iwate-ken,,"1,431,000",
1986100000,1986,4000,Miyagi-ken,,"2,190,000",
1986100000,1986,5000,Akita-ken,,"1,249,000",
1986100000,1986,6000,Yamagata-ken,,"1,262,000",
1986100000,1986,7000,Fukushima-ken,,"2,085,000",
1986100000,1986,8000,Ibaraki-ken,,"2,746,000",
1986100000,1986,9000,Tochigi-ken,,"1,880,000",
1986100000,1986,10000,Gumma-ken,,"1,931,000",
1986100000,1986,11000,Saitama-ken,,"5,954,000",
1986100000,1986,12000,Chiba-ken,,"5,219,000",
1986100000,1986,13000,Tokyo-to,,"11,888,000",
1986100000,1986,14000,Kanagawa-ken,,"7,553,000",
1986100000,1986,15000,Niigata-ken,,"2,478,000",
1986100000,1986,16000,Toyama-ken,,"1,119,000",
1986100000,1986,17000,Ishikawa-ken,,"1,155,000",
1986100000,1986,18000,Fukui-ken,,"819,000",
1986100000,1986,19000,Yamanashi-ken,,"837,000",
1986100000,1986,20000,Nagano-ken,,"2,143,000",
1986100000,1986,21000,Gifu-ken,,"2,036,000",
1986100000,1986,22000,Shizuoka-ken,,"3,597,000",
1986100000,1986,23000,Aichi-ken,,"6,512,000",
1986100000,1986,24000,Mie-ken,,"1,756,000",
1986100000,1986,25000,Shiga-ken,,"1,166,000",
1986100000,1986,26000,Kyoto-fu,,"2,595,000",
1986100000,1986,27000,Osaka-fu,,"8,705,000",
1986100000,1986,28000,Hyogo-ken,,"5,300,000",
1986100000,1986,29000,Nara-ken,,"1,318,000",
1986100000,1986,30000,Wakayama-ken,,"1,083,000",
1986100000,1986,31000,Tottori-ken,,"616,000",
1986100000,1986,32000,Shimane-ken,,"793,000",
1986100000,1986,33000,Okayama-ken,,"1,921,000",
1986100000,1986,34000,Hiroshima-ken,,"2,829,000",
1986100000,1986,35000,Yamaguchi-ken,,"1,598,000",
1986100000,1986,36000,Tokushima-ken,,"835,000",
1986100000,1986,37000,Kagawa-ken,,"1,024,000",
1986100000,1986,38000,Ehime-ken,,"1,528,000",
1986100000,1986,39000,Kochi-ken,,"838,000",
1986100000,1986,40000,Fukuoka-ken,,"4,741,000",
1986100000,1986,41000,Saga-ken,,"880,000",
1986100000,1986,42000,Nagasaki-ken,,"1,589,000",
1986100000,1986,43000,Kumamoto-ken,,"1,840,000",
1986100000,1986,44000,Oita-ken,,"1,249,000",
1986100000,1986,45000,Miyazaki-ken,,"1,174,000",
1986100000,1986,46000,Kagoshima-ken,,"1,816,000",
1986100000,1986,47000,Okinawa-ken,,"1,188,000",
1987100000,1987,0,All Japan,,"122,239,000",
1987100000,1987,1000,Hokkaido,,"5,660,000",
1987100000,1987,2000,Aomori-ken,,"1,511,000",
1987100000,1987,3000,Iwate-ken,,"1,427,000",
1987100000,1987,4000,Miyagi-ken,,"2,206,000",
1987100000,1987,5000,Akita-ken,,"1,244,000",
1987100000,1987,6000,Yamagata-ken,,"1,262,000",
1987100000,1987,7000,Fukushima-ken,,"2,091,000",
1987100000,1987,8000,Ibaraki-ken,,"2,769,000",
1987100000,1987,9000,Tochigi-ken,,"1,895,000",
1987100000,1987,10000,Gumma-ken,,"1,941,000",
1987100000,1987,11000,Saitama-ken,,"6,071,000",
1987100000,1987,12000,Chiba-ken,,"5,307,000",
1987100000,1987,13000,Tokyo-to,,"11,887,000",
1987100000,1987,14000,Kanagawa-ken,,"7,684,000",
1987100000,1987,15000,Niigata-ken,,"2,477,000",
1987100000,1987,16000,Toyama-ken,,"1,120,000",
1987100000,1987,17000,Ishikawa-ken,,"1,158,000",
1987100000,1987,18000,Fukui-ken,,"822,000",
1987100000,1987,19000,Yamanashi-ken,,"841,000",
1987100000,1987,20000,Nagano-ken,,"2,148,000",
1987100000,1987,21000,Gifu-ken,,"2,044,000",
1987100000,1987,22000,Shizuoka-ken,,"3,619,000",
1987100000,1987,23000,Aichi-ken,,"6,566,000",
1987100000,1987,24000,Mie-ken,,"1,765,000",
1987100000,1987,25000,Shiga-ken,,"1,178,000",
1987100000,1987,26000,Kyoto-fu,,"2,601,000",
1987100000,1987,27000,Osaka-fu,,"8,737,000",
1987100000,1987,28000,Hyogo-ken,,"5,319,000",
1987100000,1987,29000,Nara-ken,,"1,333,000",
1987100000,1987,30000,Wakayama-ken,,"1,079,000",
1987100000,1987,31000,Tottori-ken,,"616,000",
1987100000,1987,32000,Shimane-ken,,"792,000",
1987100000,1987,33000,Okayama-ken,,"1,924,000",
1987100000,1987,34000,Hiroshima-ken,,"2,834,000",
1987100000,1987,35000,Yamaguchi-ken,,"1,592,000",
1987100000,1987,36000,Tokushima-ken,,"835,000",
1987100000,1987,37000,Kagawa-ken,,"1,024,000",
1987100000,1987,38000,Ehime-ken,,"1,525,000",
1987100000,1987,39000,Kochi-ken,,"836,000",
1987100000,1987,40000,Fukuoka-ken,,"4,756,000",
1987100000,1987,41000,Saga-ken,,"880,000",
1987100000,1987,42000,Nagasaki-ken,,"1,584,000",
1987100000,1987,43000,Kumamoto-ken,,"1,842,000",
1987100000,1987,44000,Oita-ken,,"1,247,000",
1987100000,1987,45000,Miyazaki-ken,,"1,174,000",
1987100000,1987,46000,Kagoshima-ken,,"1,816,000",
1987100000,1987,47000,Okinawa-ken,,"1,199,000",
1988100000,1988,0,All Japan,,"122,745,000",
1988100000,1988,1000,Hokkaido,,"5,656,000",
1988100000,1988,2000,Aomori-ken,,"1,502,000",
1988100000,1988,3000,Iwate-ken,,"1,424,000",
1988100000,1988,4000,Miyagi-ken,,"2,221,000",
1988100000,1988,5000,Akita-ken,,"1,238,000",
1988100000,1988,6000,Yamagata-ken,,"1,262,000",
1988100000,1988,7000,Fukushima-ken,,"2,095,000",
1988100000,1988,8000,Ibaraki-ken,,"2,795,000",
1988100000,1988,9000,Tochigi-ken,,"1,908,000",
1988100000,1988,10000,Gumma-ken,,"1,949,000",
1988100000,1988,11000,Saitama-ken,,"6,195,000",
1988100000,1988,12000,Chiba-ken,,"5,403,000",
1988100000,1988,13000,Tokyo-to,,"11,873,000",
1988100000,1988,14000,Kanagawa-ken,,"7,794,000",
1988100000,1988,15000,Niigata-ken,,"2,476,000",
1988100000,1988,16000,Toyama-ken,,"1,120,000",
1988100000,1988,17000,Ishikawa-ken,,"1,160,000",
1988100000,1988,18000,Fukui-ken,,"822,000",
1988100000,1988,19000,Yamanashi-ken,,"845,000",
1988100000,1988,20000,Nagano-ken,,"2,149,000",
1988100000,1988,21000,Gifu-ken,,"2,051,000",
1988100000,1988,22000,Shizuoka-ken,,"3,639,000",
1988100000,1988,23000,Aichi-ken,,"6,606,000",
1988100000,1988,24000,Mie-ken,,"1,772,000",
1988100000,1988,25000,Shiga-ken,,"1,191,000",
1988100000,1988,26000,Kyoto-fu,,"2,604,000",
1988100000,1988,27000,Osaka-fu,,"8,748,000",
1988100000,1988,28000,Hyogo-ken,,"5,344,000",
1988100000,1988,29000,Nara-ken,,"1,347,000",
1988100000,1988,30000,Wakayama-ken,,"1,076,000",
1988100000,1988,31000,Tottori-ken,,"617,000",
1988100000,1988,32000,Shimane-ken,,"789,000",
1988100000,1988,33000,Okayama-ken,,"1,925,000",
1988100000,1988,34000,Hiroshima-ken,,"2,838,000",
1988100000,1988,35000,Yamaguchi-ken,,"1,587,000",
1988100000,1988,36000,Tokushima-ken,,"834,000",
1988100000,1988,37000,Kagawa-ken,,"1,025,000",
1988100000,1988,38000,Ehime-ken,,"1,522,000",
1988100000,1988,39000,Kochi-ken,,"833,000",
1988100000,1988,40000,Fukuoka-ken,,"4,773,000",
1988100000,1988,41000,Saga-ken,,"880,000",
1988100000,1988,42000,Nagasaki-ken,,"1,578,000",
1988100000,1988,43000,Kumamoto-ken,,"1,842,000",
1988100000,1988,44000,Oita-ken,,"1,243,000",
1988100000,1988,45000,Miyazaki-ken,,"1,173,000",
1988100000,1988,46000,Kagoshima-ken,,"1,812,000",
1988100000,1988,47000,Okinawa-ken,,"1,208,000",
1989100000,1989,0,All Japan,,"123,205,000",
1989100000,1989,1000,Hokkaido,,"5,649,000",
1989100000,1989,2000,Aomori-ken,,"1,492,000",
1989100000,1989,3000,Iwate-ken,,"1,419,000",
1989100000,1989,4000,Miyagi-ken,,"2,236,000",
1989100000,1989,5000,Akita-ken,,"1,232,000",
1989100000,1989,6000,Yamagata-ken,,"1,260,000",
1989100000,1989,7000,Fukushima-ken,,"2,100,000",
1989100000,1989,8000,Ibaraki-ken,,"2,822,000",
1989100000,1989,9000,Tochigi-ken,,"1,921,000",
1989100000,1989,10000,Gumma-ken,,"1,959,000",
1989100000,1989,11000,Saitama-ken,,"6,308,000",
1989100000,1989,12000,Chiba-ken,,"5,487,000",
1989100000,1989,13000,Tokyo-to,,"11,863,000",
1989100000,1989,14000,Kanagawa-ken,,"7,891,000",
1989100000,1989,15000,Niigata-ken,,"2,476,000",
1989100000,1989,16000,Toyama-ken,,"1,121,000",
1989100000,1989,17000,Ishikawa-ken,,"1,163,000",
1989100000,1989,18000,Fukui-ken,,"823,000",
1989100000,1989,19000,Yamanashi-ken,,"849,000",
1989100000,1989,20000,Nagano-ken,,"2,153,000",
1989100000,1989,21000,Gifu-ken,,"2,058,000",
1989100000,1989,22000,Shizuoka-ken,,"3,657,000",
1989100000,1989,23000,Aichi-ken,,"6,649,000",
1989100000,1989,24000,Mie-ken,,"1,782,000",
1989100000,1989,25000,Shiga-ken,,"1,206,000",
1989100000,1989,26000,Kyoto-fu,,"2,604,000",
1989100000,1989,27000,Osaka-fu,,"8,744,000",
1989100000,1989,28000,Hyogo-ken,,"5,372,000",
1989100000,1989,29000,Nara-ken,,"1,363,000",
1989100000,1989,30000,Wakayama-ken,,"1,074,000",
1989100000,1989,31000,Tottori-ken,,"616,000",
1989100000,1989,32000,Shimane-ken,,"785,000",
1989100000,1989,33000,Okayama-ken,,"1,925,000",
1989100000,1989,34000,Hiroshima-ken,,"2,843,000",
1989100000,1989,35000,Yamaguchi-ken,,"1,581,000",
1989100000,1989,36000,Tokushima-ken,,"833,000",
1989100000,1989,37000,Kagawa-ken,,"1,023,000",
1989100000,1989,38000,Ehime-ken,,"1,519,000",
1989100000,1989,39000,Kochi-ken,,"830,000",
1989100000,1989,40000,Fukuoka-ken,,"4,793,000",
1989100000,1989,41000,Saga-ken,,"879,000",
1989100000,1989,42000,Nagasaki-ken,,"1,570,000",
1989100000,1989,43000,Kumamoto-ken,,"1,841,000",
1989100000,1989,44000,Oita-ken,,"1,240,000",
1989100000,1989,45000,Miyazaki-ken,,"1,172,000",
1989100000,1989,46000,Kagoshima-ken,,"1,805,000",
1989100000,1989,47000,Okinawa-ken,,"1,215,000",
1990100000,1990,0,All Japan,,"123,611,167",
1990100000,1990,1000,Hokkaido,,"5,643,647",
1990100000,1990,2000,Aomori-ken,,"1,482,873",
1990100000,1990,3000,Iwate-ken,,"1,416,928",
1990100000,1990,4000,Miyagi-ken,,"2,248,558",
1990100000,1990,5000,Akita-ken,,"1,227,478",
1990100000,1990,6000,Yamagata-ken,,"1,258,390",
1990100000,1990,7000,Fukushima-ken,,"2,104,058",
1990100000,1990,8000,Ibaraki-ken,,"2,845,382",
1990100000,1990,9000,Tochigi-ken,,"1,935,168",
1990100000,1990,10000,Gumma-ken,,"1,966,265",
1990100000,1990,11000,Saitama-ken,,"6,405,319",
1990100000,1990,12000,Chiba-ken,,"5,555,429",
1990100000,1990,13000,Tokyo-to,,"11,855,563",
1990100000,1990,14000,Kanagawa-ken,,"7,980,391",
1990100000,1990,15000,Niigata-ken,,"2,474,583",
1990100000,1990,16000,Toyama-ken,,"1,120,161",
1990100000,1990,17000,Ishikawa-ken,,"1,164,628",
1990100000,1990,18000,Fukui-ken,,"823,585",
1990100000,1990,19000,Yamanashi-ken,,"852,966",
1990100000,1990,20000,Nagano-ken,,"2,156,627",
1990100000,1990,21000,Gifu-ken,,"2,066,569",
1990100000,1990,22000,Shizuoka-ken,,"3,670,840",
1990100000,1990,23000,Aichi-ken,,"6,690,603",
1990100000,1990,24000,Mie-ken,,"1,792,514",
1990100000,1990,25000,Shiga-ken,,"1,222,411",
1990100000,1990,26000,Kyoto-fu,,"2,602,460",
1990100000,1990,27000,Osaka-fu,,"8,734,516",
1990100000,1990,28000,Hyogo-ken,,"5,405,040",
1990100000,1990,29000,Nara-ken,,"1,375,481",
1990100000,1990,30000,Wakayama-ken,,"1,074,325",
1990100000,1990,31000,Tottori-ken,,"615,722",
1990100000,1990,32000,Shimane-ken,,"781,021",
1990100000,1990,33000,Okayama-ken,,"1,925,877",
1990100000,1990,34000,Hiroshima-ken,,"2,849,847",
1990100000,1990,35000,Yamaguchi-ken,,"1,572,616",
1990100000,1990,36000,Tokushima-ken,,"831,598",
1990100000,1990,37000,Kagawa-ken,,"1,023,412",
1990100000,1990,38000,Ehime-ken,,"1,515,025",
1990100000,1990,39000,Kochi-ken,,"825,034",
1990100000,1990,40000,Fukuoka-ken,,"4,811,050",
1990100000,1990,41000,Saga-ken,,"877,851",
1990100000,1990,42000,Nagasaki-ken,,"1,562,959",
1990100000,1990,43000,Kumamoto-ken,,"1,840,326",
1990100000,1990,44000,Oita-ken,,"1,236,942",
1990100000,1990,45000,Miyazaki-ken,,"1,168,907",
1990100000,1990,46000,Kagoshima-ken,,"1,797,824",
1990100000,1990,47000,Okinawa-ken,,"1,222,398",
1991100000,1991,0,All Japan,,"124,101,000",
1991100000,1991,1000,Hokkaido,,"5,650,000",
1991100000,1991,2000,Aomori-ken,,"1,479,000",
1991100000,1991,3000,Iwate-ken,,"1,416,000",
1991100000,1991,4000,Miyagi-ken,,"2,267,000",
1991100000,1991,5000,Akita-ken,,"1,223,000",
1991100000,1991,6000,Yamagata-ken,,"1,257,000",
1991100000,1991,7000,Fukushima-ken,,"2,109,000",
1991100000,1991,8000,Ibaraki-ken,,"2,871,000",
1991100000,1991,9000,Tochigi-ken,,"1,948,000",
1991100000,1991,10000,Gumma-ken,,"1,974,000",
1991100000,1991,11000,Saitama-ken,,"6,486,000",
1991100000,1991,12000,Chiba-ken,,"5,617,000",
1991100000,1991,13000,Tokyo-to,,"11,894,000",
1991100000,1991,14000,Kanagawa-ken,,"8,050,000",
1991100000,1991,15000,Niigata-ken,,"2,475,000",
1991100000,1991,16000,Toyama-ken,,"1,121,000",
1991100000,1991,17000,Ishikawa-ken,,"1,167,000",
1991100000,1991,18000,Fukui-ken,,"823,000",
1991100000,1991,19000,Yamanashi-ken,,"860,000",
1991100000,1991,20000,Nagano-ken,,"2,162,000",
1991100000,1991,21000,Gifu-ken,,"2,073,000",
1991100000,1991,22000,Shizuoka-ken,,"3,687,000",
1991100000,1991,23000,Aichi-ken,,"6,729,000",
1991100000,1991,24000,Mie-ken,,"1,803,000",
1991100000,1991,25000,Shiga-ken,,"1,235,000",
1991100000,1991,26000,Kyoto-fu,,"2,608,000",
1991100000,1991,27000,Osaka-fu,,"8,750,000",
1991100000,1991,28000,Hyogo-ken,,"5,426,000",
1991100000,1991,29000,Nara-ken,,"1,388,000",
1991100000,1991,30000,Wakayama-ken,,"1,076,000",
1991100000,1991,31000,Tottori-ken,,"615,000",
1991100000,1991,32000,Shimane-ken,,"778,000",
1991100000,1991,33000,Okayama-ken,,"1,930,000",
1991100000,1991,34000,Hiroshima-ken,,"2,859,000",
1991100000,1991,35000,Yamaguchi-ken,,"1,569,000",
