SURVEY YEAR Code,SURVEY YEAR,AREA Code,AREA,/A Population and Households,A1101_Total population (Both sexes)[person],Annotation
1991100000,1991,36000,Tokushima-ken,,"831,000",
1991100000,1991,37000,Kagawa-ken,,"1,023,000",
1991100000,1991,38000,Ehime-ken,,"1,513,000",
1991100000,1991,39000,Kochi-ken,,"822,000",
1991100000,1991,40000,Fukuoka-ken,,"4,834,000",
1991100000,1991,41000,Saga-ken,,"878,000",
1991100000,1991,42000,Nagasaki-ken,,"1,557,000",
1991100000,1991,43000,Kumamoto-ken,,"1,844,000",
1991100000,1991,44000,Oita-ken,,"1,235,000",
1991100000,1991,45000,Miyazaki-ken,,"1,167,000",
1991100000,1991,46000,Kagoshima-ken,,"1,793,000",
1991100000,1991,47000,Okinawa-ken,,"1,230,000",
1992100000,1992,0,All Japan,,"124,567,000",
1992100000,1992,1000,Hokkaido,,"5,661,000",
1992100000,1992,2000,Aomori-ken,,"1,476,000",
1992100000,1992,3000,Iwate-ken,,"1,416,000",
1992100000,1992,4000,Miyagi-ken,,"2,283,000",
1992100000,1992,5000,Akita-ken,,"1,220,000",
1992100000,1992,6000,Yamagata-ken,,"1,257,000",
1992100000,1992,7000,Fukushima-ken,,"2,116,000",
1992100000,1992,8000,Ibaraki-ken,,"2,898,000",
1992100000,1992,9000,Tochigi-ken,,"1,959,000",
1992100000,1992,10000,Gumma-ken,,"1,984,000",
1992100000,1992,11000,Saitama-ken,,"6,567,000",
1992100000,1992,12000,Chiba-ken,,"5,679,000",
1992100000,1992,13000,Tokyo-to,,"11,887,000",
1992100000,1992,14000,Kanagawa-ken,,"8,116,000",
1992100000,1992,15000,Niigata-ken,,"2,476,000",
1992100000,1992,16000,Toyama-ken,,"1,120,000",
1992100000,1992,17000,Ishikawa-ken,,"1,171,000",
1992100000,1992,18000,Fukui-ken,,"823,000",
1992100000,1992,19000,Yamanashi-ken,,"865,000",
1992100000,1992,20000,Nagano-ken,,"2,169,000",
1992100000,1992,21000,Gifu-ken,,"2,082,000",
1992100000,1992,22000,Shizuoka-ken,,"3,704,000",
1992100000,1992,23000,Aichi-ken,,"6,776,000",
1992100000,1992,24000,Mie-ken,,"1,814,000",
1992100000,1992,25000,Shiga-ken,,"1,248,000",
1992100000,1992,26000,Kyoto-fu,,"2,615,000",
1992100000,1992,27000,Osaka-fu,,"8,761,000",
1992100000,1992,28000,Hyogo-ken,,"5,443,000",
1992100000,1992,29000,Nara-ken,,"1,400,000",
1992100000,1992,30000,Wakayama-ken,,"1,076,000",
1992100000,1992,31000,Tottori-ken,,"615,000",
1992100000,1992,32000,Shimane-ken,,"775,000",
1992100000,1992,33000,Okayama-ken,,"1,935,000",
1992100000,1992,34000,Hiroshima-ken,,"2,867,000",
1992100000,1992,35000,Yamaguchi-ken,,"1,565,000",
1992100000,1992,36000,Tokushima-ken,,"830,000",
1992100000,1992,37000,Kagawa-ken,,"1,024,000",
1992100000,1992,38000,Ehime-ken,,"1,511,000",
1992100000,1992,39000,Kochi-ken,,"819,000",
1992100000,1992,40000,Fukuoka-ken,,"4,859,000",
1992100000,1992,41000,Saga-ken,,"879,000",
1992100000,1992,42000,Nagasaki-ken,,"1,552,000",
1992100000,1992,43000,Kumamoto-ken,,"1,846,000",
1992100000,1992,44000,Oita-ken,,"1,233,000",
1992100000,1992,45000,Miyazaki-ken,,"1,167,000",
1992100000,1992,46000,Kagoshima-ken,,"1,789,000",
1992100000,1992,47000,Okinawa-ken,,"1,239,000",
1993100000,1993,0,All Japan,,"124,938,000",
1993100000,1993,1000,Hokkaido,,"5,669,000",
1993100000,1993,2000,Aomori-ken,,"1,476,000",
1993100000,1993,3000,Iwate-ken,,"1,417,000",
1993100000,1993,4000,Miyagi-ken,,"2,299,000",
1993100000,1993,5000,Akita-ken,,"1,217,000",
1993100000,1993,6000,Yamagata-ken,,"1,256,000",
1993100000,1993,7000,Fukushima-ken,,"2,123,000",
1993100000,1993,8000,Ibaraki-ken,,"2,920,000",
1993100000,1993,9000,Tochigi-ken,,"1,969,000",
1993100000,1993,10000,Gumma-ken,,"1,990,000",
1993100000,1993,11000,Saitama-ken,,"6,640,000",
1993100000,1993,12000,Chiba-ken,,"5,731,000",
1993100000,1993,13000,Tokyo-to,,"11,849,000",
1993100000,1993,14000,Kanagawa-ken,,"8,166,000",
1993100000,1993,15000,Niigata-ken,,"2,479,000",
1993100000,1993,16000,Toyama-ken,,"1,121,000",
1993100000,1993,17000,Ishikawa-ken,,"1,173,000",
1993100000,1993,18000,Fukui-ken,,"824,000",
1993100000,1993,19000,Yamanashi-ken,,"871,000",
1993100000,1993,20000,Nagano-ken,,"2,175,000",
1993100000,1993,21000,Gifu-ken,,"2,089,000",
1993100000,1993,22000,Shizuoka-ken,,"3,716,000",
1993100000,1993,23000,Aichi-ken,,"6,810,000",
1993100000,1993,24000,Mie-ken,,"1,823,000",
1993100000,1993,25000,Shiga-ken,,"1,261,000",
1993100000,1993,26000,Kyoto-fu,,"2,618,000",
1993100000,1993,27000,Osaka-fu,,"8,762,000",
1993100000,1993,28000,Hyogo-ken,,"5,457,000",
1993100000,1993,29000,Nara-ken,,"1,412,000",
1993100000,1993,30000,Wakayama-ken,,"1,077,000",
1993100000,1993,31000,Tottori-ken,,"614,000",
1993100000,1993,32000,Shimane-ken,,"773,000",
1993100000,1993,33000,Okayama-ken,,"1,940,000",
1993100000,1993,34000,Hiroshima-ken,,"2,873,000",
1993100000,1993,35000,Yamaguchi-ken,,"1,561,000",
1993100000,1993,36000,Tokushima-ken,,"831,000",
1993100000,1993,37000,Kagawa-ken,,"1,025,000",
1993100000,1993,38000,Ehime-ken,,"1,508,000",
1993100000,1993,39000,Kochi-ken,,"817,000",
1993100000,1993,40000,Fukuoka-ken,,"4,885,000",
1993100000,1993,41000,Saga-ken,,"880,000",
1993100000,1993,42000,Nagasaki-ken,,"1,550,000",
1993100000,1993,43000,Kumamoto-ken,,"1,850,000",
1993100000,1993,44000,Oita-ken,,"1,231,000",
1993100000,1993,45000,Miyazaki-ken,,"1,171,000",
1993100000,1993,46000,Kagoshima-ken,,"1,788,000",
1993100000,1993,47000,Okinawa-ken,,"1,250,000",
1994100000,1994,0,All Japan,,"125,265,000",
1994100000,1994,1000,Hokkaido,,"5,681,000",
1994100000,1994,2000,Aomori-ken,,"1,480,000",
1994100000,1994,3000,Iwate-ken,,"1,418,000",
1994100000,1994,4000,Miyagi-ken,,"2,313,000",
1994100000,1994,5000,Akita-ken,,"1,216,000",
1994100000,1994,6000,Yamagata-ken,,"1,256,000",
1994100000,1994,7000,Fukushima-ken,,"2,129,000",
1994100000,1994,8000,Ibaraki-ken,,"2,940,000",
1994100000,1994,9000,Tochigi-ken,,"1,977,000",
1994100000,1994,10000,Gumma-ken,,"1,996,000",
1994100000,1994,11000,Saitama-ken,,"6,703,000",
1994100000,1994,12000,Chiba-ken,,"5,767,000",
1994100000,1994,13000,Tokyo-to,,"11,796,000",
1994100000,1994,14000,Kanagawa-ken,,"8,207,000",
1994100000,1994,15000,Niigata-ken,,"2,484,000",
1994100000,1994,16000,Toyama-ken,,"1,121,000",
1994100000,1994,17000,Ishikawa-ken,,"1,176,000",
1994100000,1994,18000,Fukui-ken,,"825,000",
1994100000,1994,19000,Yamanashi-ken,,"877,000",
1994100000,1994,20000,Nagano-ken,,"2,184,000",
1994100000,1994,21000,Gifu-ken,,"2,095,000",
1994100000,1994,22000,Shizuoka-ken,,"3,729,000",
1994100000,1994,23000,Aichi-ken,,"6,839,000",
1994100000,1994,24000,Mie-ken,,"1,833,000",
1994100000,1994,25000,Shiga-ken,,"1,273,000",
1994100000,1994,26000,Kyoto-fu,,"2,622,000",
1994100000,1994,27000,Osaka-fu,,"8,759,000",
1994100000,1994,28000,Hyogo-ken,,"5,469,000",
1994100000,1994,29000,Nara-ken,,"1,420,000",
1994100000,1994,30000,Wakayama-ken,,"1,080,000",
1994100000,1994,31000,Tottori-ken,,"614,000",
1994100000,1994,32000,Shimane-ken,,"772,000",
1994100000,1994,33000,Okayama-ken,,"1,945,000",
1994100000,1994,34000,Hiroshima-ken,,"2,877,000",
1994100000,1994,35000,Yamaguchi-ken,,"1,559,000",
1994100000,1994,36000,Tokushima-ken,,"830,000",
1994100000,1994,37000,Kagawa-ken,,"1,026,000",
1994100000,1994,38000,Ehime-ken,,"1,508,000",
1994100000,1994,39000,Kochi-ken,,"817,000",
1994100000,1994,40000,Fukuoka-ken,,"4,909,000",
1994100000,1994,41000,Saga-ken,,"883,000",
1994100000,1994,42000,Nagasaki-ken,,"1,549,000",
1994100000,1994,43000,Kumamoto-ken,,"1,855,000",
1994100000,1994,44000,Oita-ken,,"1,232,000",
1994100000,1994,45000,Miyazaki-ken,,"1,174,000",
1994100000,1994,46000,Kagoshima-ken,,"1,791,000",
1994100000,1994,47000,Okinawa-ken,,"1,262,000",
1995100000,1995,0,All Japan,,"125,570,246",
1995100000,1995,1000,Hokkaido,,"5,692,321",
1995100000,1995,2000,Aomori-ken,,"1,481,663",
1995100000,1995,3000,Iwate-ken,,"1,419,505",
1995100000,1995,4000,Miyagi-ken,,"2,328,739",
1995100000,1995,5000,Akita-ken,,"1,213,667",
1995100000,1995,6000,Yamagata-ken,,"1,256,958",
1995100000,1995,7000,Fukushima-ken,,"2,133,592",
1995100000,1995,8000,Ibaraki-ken,,"2,955,530",
1995100000,1995,9000,Tochigi-ken,,"1,984,390",
1995100000,1995,10000,Gumma-ken,,"2,003,540",
1995100000,1995,11000,Saitama-ken,,"6,759,311",
1995100000,1995,12000,Chiba-ken,,"5,797,782",
1995100000,1995,13000,Tokyo-to,,"11,773,605",
1995100000,1995,14000,Kanagawa-ken,,"8,245,900",
1995100000,1995,15000,Niigata-ken,,"2,488,364",
1995100000,1995,16000,Toyama-ken,,"1,123,125",
1995100000,1995,17000,Ishikawa-ken,,"1,180,068",
1995100000,1995,18000,Fukui-ken,,"826,996",
1995100000,1995,19000,Yamanashi-ken,,"881,996",
1995100000,1995,20000,Nagano-ken,,"2,193,984",
1995100000,1995,21000,Gifu-ken,,"2,100,315",
1995100000,1995,22000,Shizuoka-ken,,"3,737,689",
1995100000,1995,23000,Aichi-ken,,"6,868,336",
1995100000,1995,24000,Mie-ken,,"1,841,358",
1995100000,1995,25000,Shiga-ken,,"1,287,005",
1995100000,1995,26000,Kyoto-fu,,"2,629,592",
1995100000,1995,27000,Osaka-fu,,"8,797,268",
1995100000,1995,28000,Hyogo-ken,,"5,401,877",
1995100000,1995,29000,Nara-ken,,"1,430,862",
1995100000,1995,30000,Wakayama-ken,,"1,080,435",
1995100000,1995,31000,Tottori-ken,,"614,929",
1995100000,1995,32000,Shimane-ken,,"771,441",
1995100000,1995,33000,Okayama-ken,,"1,950,750",
1995100000,1995,34000,Hiroshima-ken,,"2,881,748",
1995100000,1995,35000,Yamaguchi-ken,,"1,555,543",
1995100000,1995,36000,Tokushima-ken,,"832,427",
1995100000,1995,37000,Kagawa-ken,,"1,027,006",
1995100000,1995,38000,Ehime-ken,,"1,506,700",
1995100000,1995,39000,Kochi-ken,,"816,704",
1995100000,1995,40000,Fukuoka-ken,,"4,933,393",
1995100000,1995,41000,Saga-ken,,"884,316",
1995100000,1995,42000,Nagasaki-ken,,"1,544,934",
1995100000,1995,43000,Kumamoto-ken,,"1,859,793",
1995100000,1995,44000,Oita-ken,,"1,231,306",
1995100000,1995,45000,Miyazaki-ken,,"1,175,819",
1995100000,1995,46000,Kagoshima-ken,,"1,794,224",
1995100000,1995,47000,Okinawa-ken,,"1,273,440",
1996100000,1996,0,All Japan,,"125,859,000",
1996100000,1996,1000,Hokkaido,,"5,697,000",
1996100000,1996,2000,Aomori-ken,,"1,483,000",
1996100000,1996,3000,Iwate-ken,,"1,420,000",
1996100000,1996,4000,Miyagi-ken,,"2,338,000",
1996100000,1996,5000,Akita-ken,,"1,210,000",
1996100000,1996,6000,Yamagata-ken,,"1,255,000",
1996100000,1996,7000,Fukushima-ken,,"2,134,000",
1996100000,1996,8000,Ibaraki-ken,,"2,966,000",
1996100000,1996,9000,Tochigi-ken,,"1,991,000",
1996100000,1996,10000,Gumma-ken,,"2,009,000",
1996100000,1996,11000,Saitama-ken,,"6,804,000",
1996100000,1996,12000,Chiba-ken,,"5,817,000",
1996100000,1996,13000,Tokyo-to,,"11,808,000",
1996100000,1996,14000,Kanagawa-ken,,"8,279,000",
1996100000,1996,15000,Niigata-ken,,"2,490,000",
1996100000,1996,16000,Toyama-ken,,"1,125,000",
1996100000,1996,17000,Ishikawa-ken,,"1,181,000",
1996100000,1996,18000,Fukui-ken,,"828,000",
1996100000,1996,19000,Yamanashi-ken,,"885,000",
1996100000,1996,20000,Nagano-ken,,"2,203,000",
1996100000,1996,21000,Gifu-ken,,"2,104,000",
1996100000,1996,22000,Shizuoka-ken,,"3,745,000",
1996100000,1996,23000,Aichi-ken,,"6,897,000",
1996100000,1996,24000,Mie-ken,,"1,846,000",
1996100000,1996,25000,Shiga-ken,,"1,298,000",
1996100000,1996,26000,Kyoto-fu,,"2,634,000",
1996100000,1996,27000,Osaka-fu,,"8,807,000",
1996100000,1996,28000,Hyogo-ken,,"5,421,000",
1996100000,1996,29000,Nara-ken,,"1,437,000",
1996100000,1996,30000,Wakayama-ken,,"1,079,000",
1996100000,1996,31000,Tottori-ken,,"615,000",
1996100000,1996,32000,Shimane-ken,,"770,000",
1996100000,1996,33000,Okayama-ken,,"1,951,000",
1996100000,1996,34000,Hiroshima-ken,,"2,881,000",
1996100000,1996,35000,Yamaguchi-ken,,"1,550,000",
1996100000,1996,36000,Tokushima-ken,,"831,000",
1996100000,1996,37000,Kagawa-ken,,"1,027,000",
1996100000,1996,38000,Ehime-ken,,"1,505,000",
1996100000,1996,39000,Kochi-ken,,"816,000",
1996100000,1996,40000,Fukuoka-ken,,"4,952,000",
1996100000,1996,41000,Saga-ken,,"884,000",
1996100000,1996,42000,Nagasaki-ken,,"1,540,000",
1996100000,1996,43000,Kumamoto-ken,,"1,861,000",
1996100000,1996,44000,Oita-ken,,"1,230,000",
1996100000,1996,45000,Miyazaki-ken,,"1,177,000",
1996100000,1996,46000,Kagoshima-ken,,"1,793,000",
1996100000,1996,47000,Okinawa-ken,,"1,282,000",
1997100000,1997,0,All Japan,,"126,157,000",
1997100000,1997,1000,Hokkaido,,"5,699,000",
1997100000,1997,2000,Aomori-ken,,"1,481,000",
1997100000,1997,3000,Iwate-ken,,"1,419,000",
1997100000,1997,4000,Miyagi-ken,,"2,348,000",
1997100000,1997,5000,Akita-ken,,"1,205,000",
1997100000,1997,6000,Yamagata-ken,,"1,253,000",
1997100000,1997,7000,Fukushima-ken,,"2,134,000",
1997100000,1997,8000,Ibaraki-ken,,"2,973,000",
1997100000,1997,9000,Tochigi-ken,,"1,996,000",
1997100000,1997,10000,Gumma-ken,,"2,013,000",
1997100000,1997,11000,Saitama-ken,,"6,841,000",
1997100000,1997,12000,Chiba-ken,,"5,839,000",
1997100000,1997,13000,Tokyo-to,,"11,881,000",
1997100000,1997,14000,Kanagawa-ken,,"8,319,000",
1997100000,1997,15000,Niigata-ken,,"2,490,000",
1997100000,1997,16000,Toyama-ken,,"1,124,000",
1997100000,1997,17000,Ishikawa-ken,,"1,181,000",
1997100000,1997,18000,Fukui-ken,,"828,000",
1997100000,1997,19000,Yamanashi-ken,,"886,000",
1997100000,1997,20000,Nagano-ken,,"2,207,000",
1997100000,1997,21000,Gifu-ken,,"2,106,000",
1997100000,1997,22000,Shizuoka-ken,,"3,752,000",
1997100000,1997,23000,Aichi-ken,,"6,931,000",
1997100000,1997,24000,Mie-ken,,"1,851,000",
1997100000,1997,25000,Shiga-ken,,"1,310,000",
1997100000,1997,26000,Kyoto-fu,,"2,638,000",
1997100000,1997,27000,Osaka-fu,,"8,808,000",
1997100000,1997,28000,Hyogo-ken,,"5,455,000",
1997100000,1997,29000,Nara-ken,,"1,442,000",
1997100000,1997,30000,Wakayama-ken,,"1,078,000",
1997100000,1997,31000,Tottori-ken,,"614,000",
1997100000,1997,32000,Shimane-ken,,"768,000",
1997100000,1997,33000,Okayama-ken,,"1,952,000",
1997100000,1997,34000,Hiroshima-ken,,"2,882,000",
1997100000,1997,35000,Yamaguchi-ken,,"1,545,000",
1997100000,1997,36000,Tokushima-ken,,"830,000",
1997100000,1997,37000,Kagawa-ken,,"1,026,000",
1997100000,1997,38000,Ehime-ken,,"1,503,000",
1997100000,1997,39000,Kochi-ken,,"816,000",
1997100000,1997,40000,Fukuoka-ken,,"4,971,000",
1997100000,1997,41000,Saga-ken,,"882,000",
1997100000,1997,42000,Nagasaki-ken,,"1,533,000",
1997100000,1997,43000,Kumamoto-ken,,"1,861,000",
1997100000,1997,44000,Oita-ken,,"1,228,000",
1997100000,1997,45000,Miyazaki-ken,,"1,175,000",
1997100000,1997,46000,Kagoshima-ken,,"1,792,000",
1997100000,1997,47000,Okinawa-ken,,"1,289,000",
1998100000,1998,0,All Japan,,"126,472,000",
1998100000,1998,1000,Hokkaido,,"5,695,000",
1998100000,1998,2000,Aomori-ken,,"1,479,000",
1998100000,1998,3000,Iwate-ken,,"1,419,000",
1998100000,1998,4000,Miyagi-ken,,"2,355,000",
1998100000,1998,5000,Akita-ken,,"1,200,000",
1998100000,1998,6000,Yamagata-ken,,"1,251,000",
1998100000,1998,7000,Fukushima-ken,,"2,132,000",
1998100000,1998,8000,Ibaraki-ken,,"2,980,000",
1998100000,1998,9000,Tochigi-ken,,"2,001,000",
1998100000,1998,10000,Gumma-ken,,"2,017,000",
1998100000,1998,11000,Saitama-ken,,"6,877,000",
1998100000,1998,12000,Chiba-ken,,"5,867,000",
1998100000,1998,13000,Tokyo-to,,"11,939,000",
1998100000,1998,14000,Kanagawa-ken,,"8,383,000",
1998100000,1998,15000,Niigata-ken,,"2,488,000",
1998100000,1998,16000,Toyama-ken,,"1,124,000",
1998100000,1998,17000,Ishikawa-ken,,"1,181,000",
1998100000,1998,18000,Fukui-ken,,"828,000",
1998100000,1998,19000,Yamanashi-ken,,"888,000",
1998100000,1998,20000,Nagano-ken,,"2,210,000",
1998100000,1998,21000,Gifu-ken,,"2,108,000",
1998100000,1998,22000,Shizuoka-ken,,"3,758,000",
1998100000,1998,23000,Aichi-ken,,"6,973,000",
1998100000,1998,24000,Mie-ken,,"1,855,000",
1998100000,1998,25000,Shiga-ken,,"1,323,000",
1998100000,1998,26000,Kyoto-fu,,"2,643,000",
1998100000,1998,27000,Osaka-fu,,"8,813,000",
1998100000,1998,28000,Hyogo-ken,,"5,494,000",
1998100000,1998,29000,Nara-ken,,"1,443,000",
1998100000,1998,30000,Wakayama-ken,,"1,076,000",
1998100000,1998,31000,Tottori-ken,,"615,000",
1998100000,1998,32000,Shimane-ken,,"765,000",
1998100000,1998,33000,Okayama-ken,,"1,953,000",
1998100000,1998,34000,Hiroshima-ken,,"2,882,000",
1998100000,1998,35000,Yamaguchi-ken,,"1,540,000",
1998100000,1998,36000,Tokushima-ken,,"829,000",
1998100000,1998,37000,Kagawa-ken,,"1,025,000",
1998100000,1998,38000,Ehime-ken,,"1,501,000",
1998100000,1998,39000,Kochi-ken,,"816,000",
1998100000,1998,40000,Fukuoka-ken,,"4,990,000",
1998100000,1998,41000,Saga-ken,,"881,000",
1998100000,1998,42000,Nagasaki-ken,,"1,526,000",
1998100000,1998,43000,Kumamoto-ken,,"1,862,000",
1998100000,1998,44000,Oita-ken,,"1,226,000",
1998100000,1998,45000,Miyazaki-ken,,"1,173,000",
1998100000,1998,46000,Kagoshima-ken,,"1,790,000",
1998100000,1998,47000,Okinawa-ken,,"1,298,000",
1999100000,1999,0,All Japan,,"126,667,000",
1999100000,1999,1000,Hokkaido,,"5,689,000",
1999100000,1999,2000,Aomori-ken,,"1,477,000",
1999100000,1999,3000,Iwate-ken,,"1,417,000",
1999100000,1999,4000,Miyagi-ken,,"2,360,000",
1999100000,1999,5000,Akita-ken,,"1,195,000",
1999100000,1999,6000,Yamagata-ken,,"1,247,000",
1999100000,1999,7000,Fukushima-ken,,"2,129,000",
1999100000,1999,8000,Ibaraki-ken,,"2,981,000",
1999100000,1999,9000,Tochigi-ken,,"2,003,000",
1999100000,1999,10000,Gumma-ken,,"2,020,000",
1999100000,1999,11000,Saitama-ken,,"6,906,000",
1999100000,1999,12000,Chiba-ken,,"5,893,000",
1999100000,1999,13000,Tokyo-to,,"11,983,000",
1999100000,1999,14000,Kanagawa-ken,,"8,432,000",
1999100000,1999,15000,Niigata-ken,,"2,482,000",
1999100000,1999,16000,Toyama-ken,,"1,122,000",
1999100000,1999,17000,Ishikawa-ken,,"1,180,000",
1999100000,1999,18000,Fukui-ken,,"828,000",
1999100000,1999,19000,Yamanashi-ken,,"887,000",
1999100000,1999,20000,Nagano-ken,,"2,210,000",
1999100000,1999,21000,Gifu-ken,,"2,107,000",
1999100000,1999,22000,Shizuoka-ken,,"3,761,000",
1999100000,1999,23000,Aichi-ken,,"7,006,000",
1999100000,1999,24000,Mie-ken,,"1,856,000",
1999100000,1999,25000,Shiga-ken,,"1,332,000",
1999100000,1999,26000,Kyoto-fu,,"2,645,000",
1999100000,1999,27000,Osaka-fu,,"8,813,000",
1999100000,1999,28000,Hyogo-ken,,"5,528,000",
1999100000,1999,29000,Nara-ken,,"1,444,000",
1999100000,1999,30000,Wakayama-ken,,"1,074,000",
1999100000,1999,31000,Tottori-ken,,"614,000",
1999100000,1999,32000,Shimane-ken,,"763,000",
1999100000,1999,33000,Okayama-ken,,"1,953,000",
1999100000,1999,34000,Hiroshima-ken,,"2,881,000",
1999100000,1999,35000,Yamaguchi-ken,,"1,535,000",
1999100000,1999,36000,Tokushima-ken,,"827,000",
1999100000,1999,37000,Kagawa-ken,,"1,025,000",
1999100000,1999,38000,Ehime-ken,,"1,496,000",
1999100000,1999,39000,Kochi-ken,,"815,000",
1999100000,1999,40000,Fukuoka-ken,,"5,002,000",
1999100000,1999,41000,Saga-ken,,"879,000",
1999100000,1999,42000,Nagasaki-ken,,"1,520,000",
1999100000,1999,43000,Kumamoto-ken,,"1,861,000",
1999100000,1999,44000,Oita-ken,,"1,224,000",
1999100000,1999,45000,Miyazaki-ken,,"1,172,000",
1999100000,1999,46000,Kagoshima-ken,,"1,788,000",
1999100000,1999,47000,Okinawa-ken,,"1,308,000",
2000100000,2000,0,All Japan,,"126,925,843",
2000100000,2000,1000,Hokkaido,,"5,683,062",
2000100000,2000,2000,Aomori-ken,,"1,475,728",
2000100000,2000,3000,Iwate-ken,,"1,416,180",
2000100000,2000,4000,Miyagi-ken,,"2,365,320",
2000100000,2000,5000,Akita-ken,,"1,189,279",
2000100000,2000,6000,Yamagata-ken,,"1,244,147",
